id,precipitation_nextday
1,0.5648937283161657
2,0.5606554437463382
3,0.7775651891126152
4,0.9687137581775886
5,0.11053700117541387
6,0.3443106845641113
7,0.8318076422130831
8,0.5089944148017678
9,0.558186408734322
10,0.5706596507707395
11,0.48769364611349597
12,0.4887681200380676
13,0.2670879396357493
14,0.9301734800215129
15,0.571978633719253
16,0.4511266365992881
17,0.6564453279881066
18,0.3728068029494509
19,0.3947929913846582
20,0.5276991130307613
21,0.7532895007807281
22,0.618118362362398
23,0.12804411864720966
24,0.13988415453480818
25,0.9141563498220695
26,0.3309736500050857
27,0.22986551335172023
28,0.9989356531164051
29,0.1601273979354072
30,0.4196874224407616
31,0.7548469177533315
32,0.2460390236431913
33,0.8530552019414654
34,0.15458947226465436
35,0.4797797826381196
36,0.40467730262097223
37,0.5044885217532091
38,0.760197265852997
39,0.504120666229058
40,0.8445226397413881
41,0.7343772001779958
42,0.51933296219304
43,0.9201467587557142
44,0.24324864445807348
45,0.14625067946934167
46,0.24718200186456607
47,0.1802156545362681
48,0.7325679610512372
49,0.5397428533411517
50,0.7112281053537084
51,0.34697515267587753
52,0.6444375239888969
53,0.12439328700477237
54,0.12813098984550186
55,0.7299902710382569
56,0.35374820963127473
57,0.08933095867347629
58,0.9917864954833633
59,0.4669565656737171
60,0.9582117163073651
61,0.748526363681771
62,0.05727641408996176
63,0.7859860427503973
64,0.8137500822781649
65,0.5613107812348241
66,0.21189571274307806
67,0.5659174870276575
68,0.26356036555268947
69,0.5529618609566773
70,0.47714238668929587
71,0.5476651145841
72,0.7413471014708573
73,0.07586993096382111
74,0.6453238238404484
75,0.4151467062492482
76,0.42475965403343263
77,0.6329837024732876
78,0.670288776327721
79,0.9374398688016483
80,0.020765702062584435
81,0.2080754105852094
82,0.3997704262637105
83,0.6283188373710138
84,0.7154265246635363
85,0.819823521919695
86,0.2219624854464579
87,0.7112149307728453
88,0.6952680652953909
89,0.5239152455886238
90,0.9719231866828759
91,0.35043000832390314
92,0.8405156647021976
93,0.28404806228361634
94,0.39049857352831485
95,0.022083289927885996
96,0.8924414112994867
97,0.13340527503162147
98,0.12540101817936122
99,0.32354894972424586
100,0.48121782808557856
101,0.46854044100319814
102,0.20237976567367189
103,0.7608580679927048
104,0.9423817111736628
105,0.31990188165417965
106,0.9554250327791314
107,0.1852086453398467
108,0.9138869527610098
109,0.21551627237255966
110,0.05639268646072915
111,0.2963574861018614
112,0.23869473955238085
113,0.5036747818106682
114,0.5072396575712661
115,0.3623697431554771
116,0.386927758022505
117,0.25569934187430543
118,0.5314601746235126
119,0.6527615365956352
120,0.09840986932832863
121,0.5465157055970022
122,0.5986370292588681
123,0.19050925396330576
124,0.2514534017085568
125,0.5380806649992422
126,0.823774877307444
127,0.6644040710280419
128,0.203957249808014
129,0.8651318955712337
130,0.7171059733250948
131,0.8740647512511639
132,0.9943677340241328
133,0.31858857055826206
134,0.3180612222705541
135,0.1730305030352599
136,0.5554607881489264
137,0.4727853697269755
138,0.6325559829765122
139,0.7371981003291712
140,0.8805049393900564
141,0.0026859914598100776
142,0.2715599827842705
143,0.6395801379974639
144,0.2798167005876786
145,0.22758270323482233
146,0.01649017939446118
147,0.16661645217652632
148,0.7502941977129134
149,0.729053201908826
150,0.021406897252149504
151,0.30163790196404183
152,0.108998258247468
153,0.24183442939914834
154,0.47623816485360204
155,0.19265091689942193
156,0.5455318953314361
157,0.8423808180144887
158,0.14661404891108498
159,0.40981264353418445
160,0.4835218700624566
161,0.30290271190900553
162,0.6208769962262968
163,0.36472503554024005
164,0.3623724046725705
165,0.9111143818273482
166,0.17759657271276952
167,0.42238115628798045
168,0.8971684425472741
169,0.23548706371753525
170,0.758460547119771
171,0.5054427977183005
172,0.2806206526027524
173,0.1576010016263083
174,0.6016275164941278
175,0.7980454621972304
176,0.0643286738156581
177,0.1316577815599267
178,0.5472544554168051
179,0.70346656502861
180,0.5669077136545797
181,0.17849293925134035
182,0.7773215338944901
183,0.2264706744390208
184,0.7205024661647874
185,0.7626600814084104
186,0.8896681965569171
187,0.06235209978779599
188,0.23203855765940484
189,0.8720868461458335
190,0.2967464006096625
191,0.9962521347983904
192,0.4450532198013679
193,0.913138892255607
194,0.944765485911649
195,0.6814827850446357
196,0.46953668869786847
197,0.5632573513423607
198,0.2667274482263928
199,0.9587227106554599
200,0.22983904700246427
201,0.2307474725329428
202,0.9765483742618728
203,0.5231321052943936
204,0.33652308426768407
205,0.8343473976879145
206,0.7011701287941259
207,0.07128124646497103
208,0.9929138365669998
209,0.08285538688841254
210,0.07999791907798492
211,0.048827701685702385
212,0.25044808828093745
213,0.7666594471567809
214,0.38926324937131906
215,0.824488900369158
216,0.13780660820255775
217,0.1430233857200407
218,0.849064587044065
219,0.9103540546966025
220,0.47534534325047506
221,0.2451481080556781
222,0.5201717198520728
223,0.8698344861221703
224,0.8797590910247315
225,0.352907353960918
226,0.47921425513029225
227,0.3000655466558364
228,0.2075426623722436
229,0.855992788017069
230,0.498384083875244
231,0.8792516144253308
232,0.797737953923052
233,0.8990814164519023
234,0.32461425858833093
235,0.06639722021998229
236,0.5921806915637104
237,0.6045232880886702
238,0.20080616632326143
239,0.7960971613990708
240,0.6018275406553228
241,0.7256779691616675
242,0.8559127693627526
243,0.45787560087758794
244,0.7683872458274497
245,0.3328060857242716
246,0.7115972157710859
247,0.7691422321287806
248,0.9927216467206321
249,0.640154391521488
250,0.968587756689608
251,0.7565547920358584
252,0.5260580678440379
253,0.5662592458175508
254,0.7903965844096306
255,0.5245093024656662
256,0.9028775569273748
257,0.5066221805763351
258,0.6181983803073456
259,0.5526203761925887
260,0.2775222213624384
261,0.5259655164665753
262,0.46878853860907
263,0.6114765996563809
264,0.09004287895331986
265,0.17043110048784582
266,0.05320721986754884
267,0.044603825638349415
268,0.5839990187127491
269,0.8787833148965858
270,0.1117267837630922
271,0.22083867524261613
272,0.22947786549218097
273,0.7738517695473279
274,0.06237493158519847
275,0.27824794221182314
276,0.015594463763846766
277,0.6131323207795276
278,0.5997531866584578
279,0.20348199164243752
280,0.12483845594751197
281,0.67913748681212
282,0.13499010359707686
283,0.5794105210930749
284,0.06787762462121338
285,0.8460430547814028
286,0.22195649258870986
287,0.6582146901407604
288,0.47493303138861176
289,0.5777863388801685
290,0.6060240391521845
291,0.5805969949413041
292,0.37063120273333316
293,0.6173063294463337
294,0.8737866312552653
295,0.3842357622499657
296,0.5697708428398136
297,0.008534140372266519
298,0.47471086487128744
299,0.8704920605442656
300,0.9784819888166267
301,0.6703491981188667
302,0.3374165578960948
303,0.29339856825640087
304,0.5973648377506529
305,0.09240181729450647
306,0.07432663302960818
307,0.2884577925292098
308,0.6208958770631026
309,0.4987284653721449
310,0.6517537564974105
311,0.5267263681822922
312,0.8527815398127991
313,0.7004815552266064
314,0.9664160073631183
315,0.2793647265536785
316,0.2953655785853244
317,0.32893505801103884
318,0.7606318321525967
319,0.9713137752753478
320,0.011847181557611552
321,0.32881385958687304
322,0.9051610942234241
323,0.46380579184948467
324,0.25414896222487293
325,0.12215329782319517
326,0.660712497741248
327,0.805179233665785
328,0.7184298249856713
329,0.848848744972452
330,0.601323737593539
331,0.6419433018939851
332,0.9415632943500754
333,0.18614255191700924
334,0.2811868951751104
335,0.5655538323213463
336,0.1831067955906629
337,0.12969237322330662
338,0.9250471457330185
339,0.5135899442738892
340,0.10017749305618251
341,0.4304512695334701
342,0.6638332198215198
343,0.6686279752028765
344,0.9136620643154916
345,0.6779904457039532
346,0.6069112383901549
347,0.5499386438085643
348,0.026858687503660716
349,0.8524936729073249
350,0.12358296891281162
351,0.7566842773950597
352,0.29330448040138934
353,0.5336429054145986
354,0.8909577438863532
355,0.9573010897925527
356,0.3890887761578625
357,0.21675480139637737
358,0.13952820915486308
359,0.9471130910203431
360,0.7217079040224252
361,0.841927512756039
362,0.5617905398075289
363,0.5741054304235256
364,0.8778249300750411
365,0.01496952717153821
366,0.7710311714892648
367,0.9160292807916075
368,0.015557519469469483
369,0.6566387709504238
370,0.2189189555854032
371,0.35913579980455346
372,0.9858108723016039
373,0.8853503173271704
374,0.1503082352407683
375,0.93655839856232
376,0.20453915512386822
377,0.6142363121766719
378,0.24589533160263666
379,0.2750003045144567
380,0.625925794766315
381,0.9235425597912235
382,0.7001747179618594
383,0.4595561191195163
384,0.6405706707024972
385,0.8537734281493201
386,0.39355568475806435
387,0.2852934106923839
388,0.7397627986871824
389,0.05009658340482215
390,0.3213669475140888
391,0.9535580886393
392,0.8778797093374286
393,0.8732769296515783
394,0.15194851663340914
395,0.03576145699805133
396,0.34786842486297487
397,0.45366341021419454
398,0.9147917449538456
399,0.43146472273596403
400,0.9161406109537149
401,0.5977994112577527
402,0.486040309252429
403,0.2857258543556256
404,0.08641335140091688
405,0.12852644051209072
406,0.6294782705047719
407,0.091705898775857
408,0.31778257845634994
409,0.36022435559359867
410,0.38248248672362894
411,0.9368643405819788
412,0.7582975137434147
413,0.8897370247634089
414,0.9752839879555113
415,0.7802953576013587
416,0.47290220852077547
417,0.9055053555688024
418,0.9058116988363896
419,0.4561445206164061
420,0.9655202627010084
421,0.4390585812035823
422,0.5458687555846367
423,0.6748101202831753
424,0.21136779125727334
425,0.44833680195525205
426,0.9514607920421991
427,0.3682110408452748
428,0.6866559708716113
429,0.8692002944957238
430,0.8398850418923924
431,0.34686810768133847
432,0.1898321228616695
433,0.7817069281063531
434,0.8703439259810808
435,0.15818566962181912
436,0.5463883781619716
437,0.3985539896349348
438,0.463892133959549
439,0.9862163193116991
440,0.00724616378373133
441,0.021724443424119944
442,0.40716410988150353
443,0.9162894136694297
444,0.613445647986353
445,0.701198581502376
446,0.5505264924004418
447,0.9054627531817434
448,0.7252048232251023
449,0.8430524040256022
450,0.990062722338396
451,0.7119762084137247
452,0.8409409801181573
453,0.5860952018587107
454,0.011002094079771707
455,0.8017551449569595
456,0.04629224900917106
457,0.9461097818253084
458,0.03322857036406335
459,0.5259878304792893
460,0.8851941999352242
461,0.08163261790343479
462,0.33626019541603047
463,0.6915030184975774
464,0.7227387758114379
465,0.05432147194130521
466,0.29430360527586386
467,0.017837384022584057
468,0.6413272205308915
469,0.28305861665383114
470,0.01688238898632788
471,0.8734250976275706
472,0.19373227845052243
473,0.02134411720338525
474,0.9219167045865488
475,0.12944455251206155
476,0.7156217111993042
477,0.28689290092867425
478,0.5158817735075383
479,0.6396301527512547
480,0.16427799657267683
481,0.813453625898636
482,0.8982941004158322
483,0.5943644661614305
484,0.22575031405613455
485,0.7537902722144301
486,0.21361064114363937
487,0.14448869539635734
488,0.6309528064671615
489,0.8501328425303225
490,0.5614043916218265
491,0.6745142522618359
492,0.66473054222946
493,0.6589532285967481
494,0.38873389546359305
495,0.9102927268868213
496,0.18023372394794568
497,0.43141956053828756
498,0.1278662857839119
499,0.5076266866498735
500,0.4964120188273502
501,0.5059490373874467
502,0.05806534951256137
503,0.08161389413654851
504,0.5892767687076057
505,0.056719993882085706
506,0.05801553341565602
507,0.843330257118486
508,0.968491430186704
509,0.8565956547079818
510,0.049657582702046676
511,0.4725804055875904
512,0.0784206411819468
513,0.9854570198803496
514,0.8733925428100437
515,0.36541036670333726
516,0.748723157363737
517,0.5432302832886322
518,0.05231731107301463
519,0.5881932078049323
520,0.26502709971815785
521,0.44242805420691855
522,0.13177343809081754
523,0.13346456226392256
524,0.12272054740701077
525,0.5036460679893748
526,0.4896880017530927
527,0.6251365919478131
528,0.026772051675192587
529,0.35726276602845464
530,0.05647395662648358
531,0.7432535444873867
532,0.4858142729057682
533,0.19338211025416352
534,0.7593223537332376
535,0.33233041061963586
536,0.9892873757140226
537,0.9544944836868512
538,0.6450320686914384
539,0.4437682889582273
540,0.778226975251805
541,0.573441100919059
542,0.023234082340735762
543,0.0037655439890000864
544,0.052564895597105865
545,0.9255853500617888
546,0.6544558750653175
547,0.4994148835855363
548,0.0113100936806807
549,0.7612066996225972
550,0.16566236644473875
551,0.20622842757513116
552,0.9122291565638891
553,0.5704880605887017
554,0.5190172222219052
555,0.05743981167474366
556,0.18354656069568653
557,0.5524249114824549
558,0.8484425679781327
559,0.4701233036060608
560,0.029676688991707723
561,0.4448310754690237
562,0.17718093884396202
563,0.10144874874917198
564,0.40512754272638607
565,0.9856778109100177
566,0.16754474813646136
567,0.6268823399151031
568,0.8769221397351679
569,0.32705397790261537
570,0.7856868819151968
571,0.06876038363813586
572,0.34636024980914315
573,0.8091690351457341
574,0.8188481478035368
575,0.7838559549157627
576,0.8702686931357657
577,0.35918664766744834
578,0.1568727234368701
579,0.12264431079484628
580,0.02663420214764356
581,0.4213459277298375
582,0.6980127646228966
583,0.5105753063337772
584,0.9996067332553402
585,0.6288108121901825
586,0.9966806123140399
587,0.550004430348227
588,0.15330709622830652
589,0.5020027970955099
590,0.8901754138064073
591,0.07669880306009769
592,0.11449579009157862
593,0.38162034037461834
594,0.13336863989976822
595,0.8515623523605929
596,0.7442258162930215
597,0.8349287934422063
598,0.2902365328891079
599,0.9127041810091927
600,0.5730810214448905
601,0.9121141421049637
602,0.1538606121609032
603,0.08452711070117824
604,0.8261635324459746
605,0.7372468713832863
606,0.7468687714581057
607,0.46717083674413096
608,0.7554752369170723
609,0.4847232974370679
610,0.3649264828633445
611,0.14743912968716133
612,0.42019910566034513
613,0.4530298962536272
614,0.7746823918112549
615,0.04783548841871421
616,0.4543444467597588
617,0.7992594577832519
618,0.09733172596834727
619,0.5260746981172411
620,0.6062840898965114
621,0.1515548531665809
622,0.11129105959790464
623,0.3483979333396525
624,0.3330317338909119
625,0.8356319133748684
626,0.3499587134354387
627,0.3950347324037915
628,0.25086049792218446
629,0.5812150587818377
630,0.32507916837736306
631,0.4995829574281576
632,0.39544048445881264
633,0.7933982493438314
634,0.030337706578231538
635,0.019014718112872142
636,0.7570413946191425
637,0.6821311462823421
638,0.6870900442134862
639,0.07094559700508474
640,0.5027594235347479
641,0.34050319809372764
642,0.8861926121913297
643,0.1936198724250633
644,0.4815891839535198
645,0.3700481540661513
646,0.062157998919208035
647,0.9508752885393366
648,0.037466301075449904
649,0.5491694057614154
650,0.7552839023167564
651,0.1036954560183383
652,0.16785906104301773
653,0.5047333156469227
654,0.7438750130902048
655,0.5975731762217513
656,0.4293647884833536
657,0.5939792088921594
658,0.8041148185838658
659,0.23971562457375928
660,0.3451735228334023
661,0.420954163236513
662,0.45674513641764736
663,0.8382533890200294
664,0.05575419325278186
665,0.969759450233544
666,0.2400269198544842
667,0.17799087585030815
668,0.7383055276272767
669,0.8398022140418058
670,0.5834724241382465
671,0.7944785090429176
672,0.5167303433480532
673,0.23234968631789932
674,0.21637156184185158
675,0.21693900304619396
676,0.45121707744069606
677,0.39911683576450807
678,0.5656084288561354
679,0.6159447852081246
680,0.9761181873509324
681,0.845088925565401
682,0.20453829538870272
683,0.4265874236003324
684,0.13948114718267868
685,0.826307239436701
686,0.6835774689250496
687,0.5321084274370165
688,0.41081913652347724
689,0.907492366564149
690,0.02544790443825229
691,0.6653777120448552
692,0.6547443334729599
693,0.2979346873796356
694,0.6520761552767336
695,0.25923288408074274
696,0.7587905228466931
697,0.41624756854367995
698,0.22967719578153267
699,0.212846608979391
700,0.7183856691673645
701,0.3129982830639222
702,0.38316111707483325
703,0.7628821664121557
704,0.7023069774069137
705,0.04732630672137672
706,0.4562553534600675
707,0.8322474436126117
708,0.5422650507469198
709,0.4880569221753479
710,0.2000934393678384
711,0.6858050466834951
712,0.7464495855213145
713,0.5600973933092621
714,0.18998483106625552
715,0.6223379564077827
716,0.8601162951114987
717,0.7934126607800831
718,0.1810786526354291
719,0.06006032833199648
720,0.28468801682605815
721,0.7462663806986323
722,0.5593674587271247
723,0.16454153855286502
724,0.48431912469076166
725,0.7320385601116808
726,0.7623772200968766
727,0.15993079592892467
728,0.9463965759209487
729,0.6955383399491499
730,0.1421224261262488
731,0.5881663193856972
732,0.8587542645761896
733,0.04877925869292277
734,0.4594809767369019
735,0.5927000042151271
736,0.5085557917197698
737,0.8410534746134588
738,0.934665184527002
739,0.5126129863057469
740,0.598929389138102
741,0.525815760575824
742,0.5046178951081788
743,0.9597213093692529
744,0.0022809534080638905
745,0.579524070191155
746,0.22708775132470027
747,0.5724975720846299
748,0.16438797977812358
749,0.35352319197236404
750,0.9988989196766727
751,0.11121971642150275
752,0.5552503749312978
753,0.10476055702759712
754,0.670339041290047
755,0.9558110946961764
756,0.5465416764742459
757,0.3087556571344279
758,0.6559702619733889
759,0.3252236188765256
760,0.6774920096102832
761,0.11899503293949487
762,0.01379586935168775
763,0.5636449528694498
764,0.8096032891271272
765,0.49675954763255903
766,0.10885617545414306
767,0.47196308940579756
768,0.37760710923230945
769,0.11800821813256057
770,0.12080165273972399
771,0.574503098208305
772,0.9618966872048393
773,0.6033632593873661
774,0.03487843624736309
775,0.15029062492108514
776,0.7708565334462116
777,0.4317669696544315
778,0.33015361050467007
779,0.5756525721411656
780,0.5998010556874827
781,0.5188252494274097
782,0.401463286417562
783,0.03193843671530483
784,0.5338212073927422
785,0.5265007686060739
786,0.20645164482535283
787,0.9322198241463096
788,0.018281418317032117
789,0.2812937528192494
790,0.4736230248869593
791,0.9043082518560384
792,0.8138182995916465
793,0.7906614357719699
794,0.9461109701327306
795,0.6777485324039352
796,0.902800949532435
797,0.20577881782721907
798,0.048050659113535676
799,0.5578783476064622
800,0.9303809223862216
801,0.18531784825031306
802,0.8432383233419576
803,0.31457383448321763
804,0.6377814922476819
805,0.5800418006980663
806,0.3381562010929766
807,0.9810765111266471
808,0.7941089576256197
809,0.20119176767617186
810,0.6582463486237791
811,0.864967404595808
812,0.8193257426375378
813,0.5857699450342055
814,0.6022322734276819
815,0.653165763395634
816,0.7259397256384734
817,0.21610231769941235
818,0.9249252816556761
819,0.9105808200449956
820,0.10511757019387935
821,0.5972557941459415
822,0.6820094347582499
823,0.02467561514246497
824,0.4594460026201135
825,0.07586502750063007
826,0.5407553629592659
827,0.20091905994830928
828,0.20973241470636572
829,0.4596763207428769
830,0.3643799365407303
831,0.23379388061594253
832,0.6450880628758193
833,0.7069123175962355
834,0.9867359140271914
835,0.9785737408563078
836,0.8959446259491077
837,0.20387251916204963
838,0.27689458125700006
839,0.4441326007840778
840,0.12865633831475987
841,0.12804409778781412
842,0.6807617564250987
843,0.7863974172800026
844,0.9961313728234364
845,0.2616140421881703
846,0.7050194833108767
847,0.9258897235112757
848,0.4012096777132028
849,0.635192550447508
850,0.6225362181368446
851,0.7977914377812296
852,0.29207544517938167
853,0.8042284015791688
854,0.09889300512397892
855,0.5094904856268132
856,0.10032363172909253
857,0.08359493103685756
858,0.9711552124531053
859,0.7305549265265285
860,0.8377491232036764
861,0.9891323669903771
862,0.45561471144197285
863,0.9584822874021228
864,0.08559685376267989
865,0.3915110129156292
866,0.7523652367717939
867,0.33654923992804164
868,0.027061325520167268
869,0.7833086851489908
870,0.8997514273913423
871,0.859270161399109
872,0.7460976625960243
873,0.26605872526427743
874,0.1999907437058246
875,0.801657994070442
876,0.11660941546936332
877,0.4111466513106943
878,0.19708181373162326
879,0.022610767836067858
880,0.6479335606279808
881,0.6110621935914684
882,0.3558926926573811
883,0.20331694777100306
884,0.8530826201162269
885,0.006559782460165087
886,0.9592941353709685
887,0.25628329228614444
888,0.037399944387816575
889,0.9737819908578365
890,0.9390865903816172
891,0.19370165608022316
892,0.5679294837205044
893,0.64615005133586
894,0.805374378834258
895,0.29778157494843627
896,0.29218227753291437
897,0.5688605841964836
898,0.0251465517826599
899,0.185447695840814
900,0.871583684393638
901,0.1631491248521828
902,0.5874765936182902
903,0.5822443590359552
904,0.6843430556653336
905,0.9318387643591157
906,0.16722924635506264
907,0.07528617706437712
908,0.7615273521550208
909,0.9325002364830333
910,0.5180463371009665
911,0.2796007628211996
912,0.6108241850745861
913,0.31051693013342474
914,0.54593043984505
915,0.5161666240768914
916,0.7801680779106026
917,0.5012396382847555
918,0.6137028654361498
919,0.4338830567309988
920,0.599922966367515
921,0.589431565912997
922,0.16993765570278097
923,0.1720328835230569
924,0.6241635281942721
925,0.9889258015666527
926,0.7837136753544462
927,0.2562884724778036
928,0.21467165993555826
929,0.042230293269417185
930,0.09503455505835534
931,0.866983857402037
932,0.2490348567749967
933,0.2877178641275566
934,0.24331018751758537
935,0.4393983237229493
936,0.2792202783137878
937,0.6185222496835285
938,0.9002918856367454
939,0.38481246232537347
940,0.44576650882328095
941,0.30162829191267226
942,0.6881467410370656
943,0.6165659063827553
944,0.7978816894199419
945,0.49826453207118426
946,0.8176762956313757
947,0.31232183615628273
948,0.13919989264332622
949,0.5014842338018601
950,0.6636991338802567
951,0.6359958129797654
952,0.20179965227557317
953,0.9364635674540416
954,0.8589463914827298
955,0.9204392511200128
956,0.330255249601179
957,0.18259333008879497
958,0.13860435896264778
959,0.6124294558108401
960,0.7462918901235767
961,0.39524586116813065
962,0.00433165844570782
963,0.06895176116546065
964,0.6443760377956225
965,0.3417215607522921
966,0.8649383274263636
967,0.21623115740308152
968,0.9837988054739784
969,0.8006177066708438
970,0.9278925382099181
971,0.787571488019926
972,0.6824535837655843
973,0.8230976654950222
974,0.514373371443225
975,0.5777256630532028
976,0.8436416802794531
977,0.03806807640039955
978,0.5569254011335383
979,0.20982730012926343
980,0.7008066764792964
981,0.533812292254251
982,0.021635688524577423
983,0.3149176253799686
984,0.24116332223470383
985,0.5113588129481017
986,0.7901745695040385
987,0.23001285962207585
988,0.34616237810591577
989,0.3373130263266324
990,0.4275741772398789
991,0.2864512189671675
992,0.357176732690494
993,0.36479646092564333
994,0.2068130692545651
995,0.27060118452289483
996,0.42984413491657114
997,0.7858484432368884
998,0.9122176084368878
999,0.4548214018064278
1000,0.7951345488157948
1001,0.8308362433452634
1002,0.16881868734138772
1003,0.8603775119542785
1004,0.2538225551982243
1005,0.936959327820811
1006,0.31395524445580913
1007,0.4508688138496333
1008,0.2513377466556457
1009,0.4166418017323339
1010,0.017390322704570194
1011,0.09663396528545443
1012,0.11499785351297231
1013,0.09133657371706017
1014,0.28339067309658983
1015,0.3185975343974712
1016,0.6848336855949599
1017,0.9313408375987602
1018,0.22284289254252143
1019,0.0009223851031376906
1020,0.28382050843423734
1021,0.9562952974493473
1022,0.41413636132666265
1023,0.8125408913826204
1024,0.7310118636930429
1025,0.5694648448587882
1026,0.3916009359517083
1027,0.16237763482337408
1028,0.8451287395475298
1029,0.2849001397943165
1030,0.01852452194562515
1031,0.6158531352072492
1032,0.07693815293978656
1033,0.922015670003578
1034,0.5551128937336074
1035,0.6364630272114489
1036,0.27443026148805805
1037,0.8369666609252377
1038,0.508843131759311
1039,0.9933414075506439
1040,0.11187833153869464
1041,0.5153063073820898
1042,0.3220890595038608
1043,0.4166809083555434
1044,0.7956930259202284
1045,0.7369499869279967
1046,0.13366933650842472
1047,0.7399728738021354
1048,0.3813199677948671
1049,0.29597323294318056
1050,0.4813126277992954
1051,0.35269245038465624
1052,0.023241897063048578
1053,0.46030384910171707
1054,0.6627025340282928
1055,0.9842345903363312
1056,0.8150131741311588
1057,0.7532259692562231
1058,0.33400155459758474
1059,0.6741749374725594
1060,0.8589020692190699
1061,0.6086942606205596
1062,0.43627956909406373
1063,0.5483827963994785
1064,0.1556594016063202
1065,0.8034565787201833
1066,0.6682523538788072
1067,0.513787770152623
1068,0.3947560202890561
1069,0.5921657209644777
1070,0.3285737431986908
1071,0.45482623320685
1072,0.4952822159937993
1073,0.4568203506914448
1074,0.2250566896079218
1075,0.6615205625318294
1076,0.5362950978552712
1077,0.906733011483855
1078,0.08828097693184866
1079,0.1502050886327031
1080,0.037763165584665304
1081,0.29605490091276176
1082,0.06069783721539701
1083,0.4824903194853494
1084,0.29364403088901003
1085,0.9139190721300026
1086,0.2046922029373217
1087,0.7240052696245731
1088,0.9037766933259432
1089,0.4892278981790428
1090,0.8204602478474299
1091,0.13157628119599596
1092,0.2972937483060405
1093,0.19361278259139958
1094,0.6715675550946205
1095,0.6679934757314989
1096,0.028073053159780814
1097,0.8474279996718543
1098,0.09057982629881578
1099,0.030281593651811933
1100,0.7819915054241815
1101,0.05730644059258805
1102,0.44313606393877225
1103,0.5138175519446917
1104,0.07484534731161552
1105,0.032094180290993535
1106,0.6844365644793702
1107,0.11166962733820207
1108,0.7289423144320029
1109,0.4737084885654401
1110,0.9746323290650625
1111,0.16234631595614335
1112,0.5074252433104192
1113,0.7463811143224244
1114,0.7756480359346443
1115,0.8431496864428223
1116,0.24221053266189663
1117,0.9115749720250887
1118,0.8204005439838582
1119,0.6878370205559439
1120,0.6356228331643352
1121,0.05437306214062021
1122,0.077731564485362
1123,0.692091040907882
1124,0.9696487698967768
1125,0.3175439086967695
1126,0.9457297509702101
1127,0.9695514846464885
1128,0.14023384452397436
1129,0.6248312160261436
1130,0.31489729832272073
1131,0.7186308619426123
1132,0.9336899254895574
1133,0.8927953677846869
1134,0.39362734698803314
1135,0.3788774779326707
1136,0.6367070096969603
1137,0.14979800185472003
1138,0.6368503392943052
1139,0.1973977664063309
1140,0.26899365361857375
1141,0.6671970323757781
1142,0.17330123532949404
1143,0.5555286122735204
1144,0.40994981885356707
1145,0.18230487727851163
1146,0.6078401883235915
1147,0.19930592832399285
1148,0.04895047174675016
1149,0.2606574401894506
1150,0.762203686423297
1151,0.6656907868756852
1152,0.20598781819680378
1153,0.2218178355765208
1154,0.05304885467219367
1155,0.018560964318086848
1156,0.37873805502755964
1157,0.6297552787458978
1158,0.5866803184036802
1159,0.9347995598106036
1160,0.98139186252976
1161,0.18367951419517414
1162,0.8009550012752789
1163,0.3562633978448775
1164,0.667097398375466
1165,0.371077926035315
1166,0.9670540766837208
1167,0.9915599935616055
1168,0.5453670160509037
1169,0.5240492208098724
1170,0.5991757829775248
1171,0.30039535543616
1172,0.02924623031577389
1173,0.7128726020013738
1174,0.06966053776749637
1175,0.9860287779784476
1176,0.3498588592695864
1177,0.4785771688571063
1178,0.41665054308793525
1179,0.044219152829171104
1180,0.15656906925799308
1181,0.9343331355593343
1182,0.25623106007304375
1183,0.7107729655135666
1184,0.1741741492366231
1185,0.346646678547583
1186,0.7883248543611223
1187,0.8423378876636245
1188,0.9098538576280786
1189,0.641563932688527
1190,0.1964469283565129
1191,0.6150862450341397
1192,0.6786305416135394
1193,0.18007515330184143
1194,0.4561686504631972
1195,0.8115760623556221
1196,0.4309094844114385
1197,0.07640571894059489
1198,0.5173349390303079
1199,0.18905866819869943
1200,0.42649239935720007
